city_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,62.91,85,31,6.4,scattered clouds
1,Mogadishu,SO,2.0371,45.3438,80.28,75,96,11.74,overcast clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,66.92,86,100,9.37,light rain
3,Tornio,FI,65.8481,24.1466,33.82,95,100,6.85,overcast clouds
4,Linhares,BR,-19.3911,-40.0722,67.84,97,100,7.0,overcast clouds
5,Grand Gaube,MU,-20.0064,57.6608,79.38,67,1,5.99,clear sky
6,Omboue,GA,-1.5746,9.2618,74.95,95,87,2.91,overcast clouds
7,Qeshm,IR,26.9581,56.2719,58.87,46,0,6.44,clear sky
8,Ushuaia,AR,-54.8,-68.3,51.46,43,20,10.36,few clouds
9,Kandalaksha,RU,67.162,32.4123,30.0,89,93,7.87,overcast clouds
10,Santa Cruz,BO,-17.8,-63.1667,71.89,75,99,7.7,overcast clouds
11,Callander,GB,56.2441,-4.2164,53.58,93,100,12.93,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,69.03,87,61,23.0,broken clouds
13,Busselton,AU,-33.65,115.3333,65.05,43,100,6.76,overcast clouds
14,Saint George,US,37.1041,-113.5841,61.36,39,1,3.0,clear sky
15,Asosa,ET,10.0667,34.5333,60.49,84,89,5.12,light rain
16,Saint-Francois,FR,46.4154,3.9054,35.04,100,90,1.14,fog
17,Calbuco,CL,-41.768,-73.1273,51.01,80,98,9.66,overcast clouds
18,Bubaque,GW,11.2833,-15.8333,80.73,79,100,10.85,light rain
19,Bellavista,PE,-7.0561,-76.5911,72.68,99,100,0.81,overcast clouds
20,Pisco,PE,-13.7,-76.2167,63.01,88,0,10.36,clear sky
21,Salamiyah,SY,35.0113,37.0532,51.28,51,0,5.48,clear sky
22,Sinnamary,GF,5.3833,-52.95,77.74,89,82,6.53,broken clouds
23,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,4.61,clear sky
24,Saint-Philippe,RE,-21.3585,55.7679,77.22,68,0,8.72,clear sky
25,Kadipur,IN,26.1667,82.3833,72.16,53,74,1.66,broken clouds
26,Bredasdorp,ZA,-34.5322,20.0403,55.27,90,45,2.08,scattered clouds
27,Yelan-Kolenovskiy,RU,51.1632,41.151,33.64,46,100,13.94,overcast clouds
28,Zorritos,PE,-3.6805,-80.6782,70.11,76,68,4.99,broken clouds
29,La Sarre,CA,48.8002,-79.1996,36.59,52,100,15.1,overcast clouds
30,Musoma,TZ,-1.5,33.8,69.98,66,100,7.65,overcast clouds
31,Doha,QA,25.2867,51.5333,75.18,60,0,4.61,clear sky
32,Pangnirtung,CA,66.1451,-65.7125,2.34,95,99,4.38,overcast clouds
33,Mahajanga,MG,-15.7167,46.3167,77.02,100,40,0.0,scattered clouds
34,Luau,AO,-10.7073,22.2247,66.07,94,97,3.94,light rain
35,Codrington,AU,-38.2667,141.9667,55.96,85,100,22.44,light rain
36,Esmeralda,CU,21.8525,-78.1169,76.24,94,97,5.5,overcast clouds
37,Port Alfred,ZA,-33.5906,26.891,63.81,90,60,3.51,broken clouds
38,Mikun,RU,62.3547,50.0771,33.24,97,100,8.05,overcast clouds
39,Cidreira,BR,-30.1811,-50.2056,64.58,62,100,12.44,overcast clouds
40,Mar Del Plata,AR,-38.0023,-57.5575,63.09,80,48,1.99,scattered clouds
41,Karpogory,RU,64.0019,44.4451,33.82,92,100,9.31,overcast clouds
42,Maltahohe,NA,-24.8333,16.9833,69.42,16,3,11.05,clear sky
43,Narsaq,GL,60.9167,-46.05,21.42,64,21,6.78,few clouds
44,Castro,BR,-24.7911,-50.0119,54.9,96,99,7.49,overcast clouds
45,Kedrovyy,RU,56.1667,91.8167,30.61,87,100,10.2,light snow
46,Qaanaaq,GL,77.484,-69.3632,-5.89,64,55,9.89,broken clouds
47,Port Elizabeth,ZA,-33.918,25.5701,64.17,89,99,0.51,light rain
48,Jamestown,US,42.097,-79.2353,60.39,73,1,15.01,clear sky
49,Upernavik,GL,72.7868,-56.1549,16.79,85,100,18.92,light snow
50,Stratford,US,41.1845,-73.1332,60.98,84,75,1.01,broken clouds
51,Cape Town,ZA,-33.9258,18.4232,63.12,84,12,3.0,few clouds
52,Georgetown,MY,5.4112,100.3354,78.73,94,40,3.44,scattered clouds
53,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,10.36,clear sky
54,Ponta Do Sol,PT,32.6667,-17.1,66.83,69,50,5.44,scattered clouds
55,Nuwara Eliya,LK,6.9708,80.7829,62.53,78,98,5.86,overcast clouds
56,Channel-Port Aux Basques,CA,47.5702,-59.1367,39.97,79,77,16.42,broken clouds
57,Merrill,US,45.1805,-89.6835,38.97,82,75,4.61,broken clouds
58,Tazovskiy,RU,67.4667,78.7,9.23,84,100,16.69,overcast clouds
59,Dikson,RU,73.5069,80.5464,5.38,86,100,23.09,overcast clouds
60,Chernyy Yar,RU,48.0624,46.1091,32.25,54,100,8.88,light snow
61,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.89,90,16,9.08,few clouds
62,Paamiut,GL,61.994,-49.6678,11.97,65,18,6.69,few clouds
63,Loralai,PK,30.3705,68.598,51.93,24,0,5.64,clear sky
64,Kavaratti,IN,10.5669,72.642,81.84,69,100,8.32,overcast clouds
65,Westport,US,41.1415,-73.3579,60.98,86,75,5.01,broken clouds
66,Chuy,UY,-33.6971,-53.4616,57.27,69,0,9.13,clear sky
67,Sao Filipe,CV,14.8961,-24.4956,76.05,76,24,7.92,few clouds
68,Bardiyah,LY,31.7561,25.0865,65.19,68,62,8.93,broken clouds
69,Ilulissat,GL,69.2167,-51.1,10.42,72,30,9.22,scattered clouds
70,Victoria,HK,22.2855,114.1577,76.03,46,89,4.0,overcast clouds
71,Am Timan,TD,11.0297,20.2827,76.8,32,78,5.03,broken clouds
72,Seydi,TM,39.4816,62.9137,38.14,90,41,9.62,scattered clouds
73,Nanortalik,GL,60.1432,-45.2371,23.09,72,19,4.21,few clouds
74,Sechura,PE,-5.5569,-80.8222,63.14,83,93,11.5,overcast clouds
75,Ancud,CL,-41.8697,-73.8203,49.53,86,94,0.83,overcast clouds
76,Sile,TR,41.1754,29.6133,47.07,65,0,8.81,clear sky
77,Semnan,IR,35.5729,53.3971,47.34,50,97,6.11,overcast clouds
78,Timra,SE,62.487,17.3257,38.68,75,6,13.8,clear sky
79,Brae,GB,60.3964,-1.353,48.11,84,100,26.4,overcast clouds
80,Chyhyryn,UA,49.0838,32.6555,37.4,85,86,12.35,overcast clouds
81,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.36,48,2,10.0,clear sky
82,Lodja,CD,-3.4833,23.4333,69.39,100,100,1.79,overcast clouds
83,Torbay,CA,47.6666,-52.7314,40.57,93,90,27.63,light intensity drizzle
84,East London,ZA,-33.0153,27.9116,62.2,86,63,4.41,broken clouds
85,Carnarvon,AU,-24.8667,113.6333,83.16,29,30,4.99,scattered clouds
86,Longyearbyen,SJ,78.2186,15.6401,8.44,78,75,3.44,broken clouds
87,Vikesa,NO,58.6376,6.0913,44.29,88,100,4.09,overcast clouds
88,Sume,BR,-7.6717,-36.88,72.59,78,0,9.04,clear sky
89,Ugu,IN,26.7833,80.3333,64.31,45,95,0.89,overcast clouds
90,Mananara,MG,-16.1667,49.7667,74.21,89,98,1.83,overcast clouds
91,Teya,RU,60.3778,92.6267,9.9,95,55,2.62,broken clouds
92,Saldanha,ZA,-33.0117,17.9442,62.06,88,75,17.81,broken clouds
93,Qaqortoq,GL,60.7167,-46.0333,21.7,61,15,6.89,few clouds
94,Senador Jose Porfirio,BR,-2.5908,-51.9542,75.47,74,89,2.28,overcast clouds
95,Saint-Augustin,CA,51.226,-58.6502,28.18,75,23,12.73,few clouds
96,Caucaia,BR,-3.7361,-38.6531,82.35,75,75,16.11,broken clouds
97,Balotra,IN,25.8333,72.2333,74.26,20,41,7.43,scattered clouds
98,Klaksvik,FO,62.2266,-6.589,43.72,78,100,34.05,overcast clouds
99,Firminy,FR,45.3873,4.2907,37.42,100,92,0.0,mist
100,Taoudenni,ML,22.6783,-3.9836,69.55,15,100,7.96,overcast clouds
101,Labe,GN,11.3182,-12.2833,62.94,87,100,2.35,light rain
102,Tessalit,ML,20.1986,1.0114,67.82,16,100,7.43,overcast clouds
103,Gat,IL,31.61,34.7642,65.39,51,100,2.35,overcast clouds
104,Rio Grande,BR,-32.035,-52.0986,63.57,57,82,15.32,broken clouds
105,Lincoln,US,40.8,-96.667,45.28,48,90,3.0,overcast clouds
106,Tabuk,PH,17.4189,121.4443,83.64,65,28,2.15,scattered clouds
107,Zlobin,HR,45.2924,14.6541,45.16,88,0,2.3,clear sky
108,Malinovoye Ozero,RU,51.6753,79.7825,33.06,55,100,9.48,overcast clouds
109,Marondera,ZW,-18.1853,31.5519,58.32,87,94,1.63,overcast clouds
110,Mahebourg,MU,-20.4081,57.7,79.25,94,40,3.44,scattered clouds
111,Ostrovnoy,RU,68.0531,39.5131,33.62,91,98,17.56,light rain
112,Vejen,DK,55.4833,9.15,47.61,100,99,4.61,overcast clouds
113,Saint-Joseph,RE,-21.3667,55.6167,76.21,68,1,4.09,clear sky
114,Bafq,IR,31.6128,55.4107,53.2,36,0,1.43,clear sky
115,Sur,OM,22.5667,59.5289,75.97,52,3,3.85,clear sky
116,Ponta Delgada,PT,37.7333,-25.6667,69.49,87,57,13.56,broken clouds
117,Mbekenyera,TZ,-10.0,38.9833,69.35,98,40,2.59,scattered clouds
118,Pokhara,NP,28.2333,83.9833,65.25,48,10,2.39,clear sky
119,Lichinga,MZ,-13.3128,35.2406,64.83,71,7,9.69,clear sky
120,Bonthe,SL,7.5264,-12.505,76.1,90,98,4.92,light rain
121,Oranjemund,NA,-28.55,16.4333,59.5,92,3,11.59,clear sky
122,Neuquen,AR,-38.9516,-68.0591,67.89,64,0,3.44,light rain
123,Korla,CN,41.7597,86.1469,33.08,27,99,3.42,overcast clouds
124,Sambava,MG,-14.2667,50.1667,74.75,85,42,2.68,scattered clouds
125,Awassa,ET,7.05,38.4667,61.84,77,100,1.79,overcast clouds
126,Hualmay,PE,-11.0964,-77.6139,63.66,84,84,10.58,broken clouds
127,Rokytne,UA,51.2796,27.214,35.19,91,98,7.23,overcast clouds
128,Plouzane,FR,48.3833,-4.6167,53.78,87,90,14.97,overcast clouds
129,Mananjary,MG,-21.2167,48.3333,74.1,90,24,4.0,few clouds
130,Salinas,US,36.6777,-121.6555,66.2,72,1,0.0,clear sky
131,Syamzha,RU,60.0158,41.0614,32.07,95,100,5.91,overcast clouds
132,Tasiilaq,GL,65.6145,-37.6368,30.36,95,100,6.13,light snow
133,Capivari,BR,-22.995,-47.5078,68.58,86,100,10.36,overcast clouds
134,Bengkulu,ID,-3.8004,102.2655,83.3,66,100,2.39,overcast clouds
135,Cayenne,GF,4.9333,-52.3333,81.09,85,0,1.01,clear sky
136,Luderitz,NA,-26.6481,15.1594,66.83,50,0,18.59,clear sky
137,Maceio,BR,-9.6658,-35.7353,78.24,88,40,2.3,scattered clouds
138,Icatu,BR,-2.7758,-44.0658,81.03,85,5,6.51,clear sky
139,Bathsheba,BB,13.2167,-59.5167,81.21,78,75,16.11,broken clouds
140,Venice,US,27.0998,-82.4543,73.99,96,75,4.61,broken clouds
141,Marau,BR,-28.4492,-52.2,59.68,86,73,6.67,broken clouds
142,Kamenka,RU,51.3223,42.7678,31.1,51,100,12.88,overcast clouds
143,Nouakchott,MR,18.0858,-15.9785,71.53,59,92,15.08,overcast clouds
144,Olafsvik,IS,64.8945,-23.7142,38.64,75,100,8.9,overcast clouds
145,Lagoa,PT,39.05,-27.9833,67.59,86,48,12.84,scattered clouds
146,Semey,KZ,50.4111,80.2275,26.82,80,0,11.18,clear sky
147,Royan,FR,45.6285,-1.0281,44.47,79,0,3.44,clear sky
148,Naifaru,MV,5.4444,73.3657,82.13,78,28,21.18,scattered clouds
149,Saint-Raymond,CA,45.467,-73.6095,46.4,61,100,7.83,overcast clouds
150,Constitucion,CL,-35.3333,-72.4167,51.69,93,5,4.27,clear sky
151,Necochea,AR,-38.5473,-58.7368,61.03,72,88,18.28,overcast clouds
152,Sisimiut,GL,66.9395,-53.6735,11.03,77,14,9.93,few clouds
153,Chardara,KZ,41.2547,67.9692,50.56,57,0,10.54,clear sky
154,San Clemente,US,33.427,-117.612,83.64,40,0,1.01,clear sky
155,The Valley,AI,18.217,-63.0578,81.82,72,11,20.0,few clouds
156,Hithadhoo,MV,-0.6,73.0833,82.49,76,38,17.85,scattered clouds
157,Kathmandu,NP,27.7167,85.3167,57.42,82,20,0.0,mist
158,Povenets,RU,62.8487,34.8262,35.15,94,100,4.63,overcast clouds
159,Port-Cartier,CA,50.0334,-66.8654,30.96,43,17,4.05,few clouds
160,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,67,0,4.61,clear sky
161,Saint Anthony,US,45.0205,-93.218,37.33,88,90,1.99,light snow
162,Pabrade,LT,55.0,25.7833,45.03,77,100,13.62,overcast clouds
163,Marica,BR,-22.9194,-42.8186,67.86,93,100,5.82,overcast clouds
164,Marzuq,YE,14.4,46.4667,63.28,43,9,1.54,clear sky
165,Mount Darwin,ZW,-16.7725,31.5838,68.36,75,100,4.05,overcast clouds
166,Nyuksenitsa,RU,60.4128,44.2397,32.92,92,85,8.95,overcast clouds
167,Imbituba,BR,-28.24,-48.6703,65.82,84,100,4.54,overcast clouds
168,Vestmannaeyjar,IS,63.4427,-20.2734,39.24,68,100,16.31,overcast clouds
169,Vila Do Maio,CV,15.1333,-23.2167,74.19,74,85,12.03,overcast clouds
170,Muzhi,RU,65.3667,64.6667,17.83,97,100,4.32,overcast clouds
171,Zyryanovsk,KZ,49.7386,84.2719,18.68,88,100,1.14,overcast clouds
172,Geraldton,AU,-28.7667,114.6,88.21,14,0,9.22,clear sky
173,Maniitsoq,GL,65.4167,-52.9,17.42,58,0,6.73,clear sky
174,Sanica,BA,44.6142,16.6411,39.94,96,74,0.34,broken clouds
175,Nokaneng,BW,-19.6667,22.2667,75.29,44,69,1.52,broken clouds
176,Nantucket,US,41.2835,-70.0995,53.71,65,1,14.97,clear sky
177,Harper,LR,4.375,-7.7169,77.95,85,96,3.65,overcast clouds
178,Najran,SA,17.4924,44.1277,57.49,34,0,0.54,clear sky
179,Rio Gallegos,AR,-51.6226,-69.2181,46.45,71,0,10.36,clear sky
180,Delvada,IN,20.7667,71.0333,74.39,44,78,9.71,broken clouds
181,Lithakia,GR,37.7167,20.8333,58.59,59,93,8.01,overcast clouds
182,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,3.44,scattered clouds
183,Aswan,EG,24.0934,32.907,71.47,35,99,8.57,overcast clouds
184,Colares,PT,38.7992,-9.4469,58.28,76,12,7.0,few clouds
185,Coihaique,CL,-45.5752,-72.0662,46.35,71,0,2.3,clear sky
186,Kudahuvadhoo,MV,2.6708,72.8944,82.67,78,55,20.54,broken clouds
187,Hambantota,LK,6.1241,81.1185,83.07,72,83,19.77,broken clouds
188,Rovaniemi,FI,66.5,25.7167,31.41,100,90,10.36,light snow
189,Caravelas,BR,-17.7125,-39.2481,73.0,94,100,5.57,overcast clouds
190,Yenotayevka,RU,47.2456,47.0281,31.73,54,100,9.1,overcast clouds
191,Taltal,CL,-25.4,-70.4833,63.52,70,0,5.08,clear sky
192,Puerto Carreno,CO,6.189,-67.4859,80.1,63,19,5.73,few clouds
193,Souillac,MU,-20.5167,57.5167,79.36,94,40,3.44,scattered clouds
194,Severodvinsk,RU,64.5635,39.8302,35.71,92,98,10.4,overcast clouds
195,Lagos,NG,6.5833,3.75,76.06,92,99,2.26,overcast clouds
196,Vestmanna,FO,62.1564,-7.1664,41.92,75,75,26.46,broken clouds
197,Carballo,ES,43.213,-8.691,50.9,92,58,2.1,broken clouds
198,San Carlos De Bariloche,AR,-41.1456,-71.3082,52.75,76,91,5.57,overcast clouds
199,Harsany,HU,47.9667,20.75,38.01,73,5,2.51,clear sky
200,Narasannapeta,IN,18.4167,84.05,75.51,93,100,8.88,moderate rain
201,Viedma,AR,-40.8135,-62.9967,62.55,75,100,15.35,overcast clouds
202,Velingara,SN,13.15,-14.1167,77.22,62,100,3.85,overcast clouds
203,Goderich,CA,43.7501,-81.7165,53.04,95,100,18.59,light rain
204,Antofagasta,CL,-23.65,-70.4,61.88,78,45,2.26,scattered clouds
205,Cap Malheureux,MU,-19.9842,57.6142,79.47,67,2,5.99,clear sky
206,Saint-Pierre,RE,-21.3393,55.4781,77.29,58,0,3.44,clear sky
207,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.91,90,97,0.83,overcast clouds
208,Bilma,NE,18.6853,12.9164,73.02,19,33,10.11,scattered clouds
209,Cockburn Town,TC,21.4612,-71.1419,82.4,75,66,19.91,broken clouds
210,Montepuez,MZ,-13.1256,38.9997,70.36,91,56,3.98,broken clouds
211,Abu Samrah,SY,35.3029,37.1841,51.01,50,0,4.54,clear sky
212,Carutapera,BR,-1.195,-46.02,78.42,78,6,6.89,clear sky
213,Ilheus,BR,-14.7889,-39.0494,72.34,90,34,1.7,scattered clouds
214,High Rock,BS,26.6208,-78.2833,77.02,78,100,15.23,overcast clouds
215,Monte Santo,BR,-10.4378,-39.3328,70.86,82,16,7.11,few clouds
216,Razole,IN,16.4833,81.8333,80.89,93,100,9.15,heavy intensity rain
217,Ambilobe,MG,-13.2,49.05,75.25,84,90,4.18,overcast clouds
218,Matagami,CA,49.7502,-77.6328,34.68,53,100,12.28,overcast clouds
219,Clyde River,CA,70.4692,-68.5914,1.92,95,73,9.69,broken clouds
220,Lahijan,IR,37.2061,50.0029,49.35,95,100,3.27,overcast clouds
221,Ragonvalia,CO,7.5775,-72.4757,63.23,90,99,3.71,overcast clouds
222,Koscian,PL,52.0883,16.6487,44.33,82,92,5.73,overcast clouds
223,Suleya,RU,55.1352,58.8792,22.78,85,100,13.2,overcast clouds
224,Jimma,ET,7.6667,36.8333,58.91,86,78,1.48,broken clouds
225,Ploemeur,FR,47.7333,-3.4333,43.39,100,20,3.44,mist
226,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,84,80,10.65,broken clouds
227,Hobyo,SO,5.3505,48.5268,79.41,77,74,8.63,broken clouds
228,Les Cayes,HT,18.2,-73.75,77.59,81,87,3.15,overcast clouds
229,La Rioja,ES,42.25,-2.5,38.48,80,91,4.74,overcast clouds
230,Sindor,RU,62.8629,51.8905,31.55,95,100,8.1,overcast clouds
231,Mana,GF,5.6592,-53.7767,78.03,88,64,7.07,broken clouds
232,Gouyave,GD,12.1646,-61.7296,80.29,75,15,14.5,few clouds
233,Cozumel,MX,20.5083,-86.9458,75.27,95,40,8.01,scattered clouds
234,Torrevieja,ES,37.9787,-0.6822,64.53,68,28,4.0,scattered clouds
235,Adamas,GR,36.7333,24.4333,58.42,70,91,18.9,overcast clouds
236,Santa Marinella,IT,42.0345,11.8536,59.52,94,100,10.33,light rain
237,Ruwi,OM,23.5996,58.5507,73.09,51,4,3.29,clear sky
238,Garissa,KE,-0.4536,39.6401,77.23,82,82,8.5,broken clouds
239,Lucea,JM,18.451,-78.1736,80.46,80,90,8.3,overcast clouds
240,Punto Fijo,VE,11.6956,-70.1996,80.69,79,85,23.42,overcast clouds
241,Namanga,KE,-2.5433,36.7905,64.09,86,100,4.36,overcast clouds
242,Rawson,AR,-43.3002,-65.1023,57.97,81,99,4.29,moderate rain
243,Vardo,NO,70.3705,31.1107,32.05,72,98,20.69,overcast clouds
244,Vitoria Da Conquista,BR,-14.8661,-40.8394,64.26,89,27,4.07,scattered clouds
245,Ilawa,PL,53.596,19.5685,44.8,92,100,7.29,overcast clouds
246,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.52,92,100,8.01,light rain
247,Goma,CD,-1.6792,29.2228,62.91,78,99,3.04,overcast clouds
248,Balsas,BR,-7.5325,-46.0356,75.24,85,28,2.24,scattered clouds
249,Ulefoss,NO,59.2838,9.2646,41.88,80,99,4.12,overcast clouds
250,Gobabis,NA,-22.45,18.9667,71.44,40,44,8.59,scattered clouds
251,Iqaluit,CA,63.7506,-68.5145,8.17,92,67,11.77,broken clouds
252,Santa Maria,BR,-29.6842,-53.8069,58.93,74,0,12.01,clear sky
253,Grindavik,IS,63.8424,-22.4338,34.27,86,0,9.22,clear sky
254,Boali,CF,4.8005,18.1275,72.82,90,100,2.19,overcast clouds
255,Inongo,CD,-1.95,18.2667,70.52,92,57,1.59,broken clouds
256,Naryan-Mar,RU,67.6713,53.087,28.15,98,100,7.02,overcast clouds
257,Marawi,PH,7.9986,124.2928,74.64,70,100,4.07,overcast clouds
258,Kilindoni,TZ,-7.9139,39.6668,80.78,76,76,8.55,broken clouds
259,Clarksburg,US,39.2807,-80.3445,66.31,61,90,8.05,moderate rain
260,Carovigno,IT,40.708,17.655,57.27,86,98,3.85,overcast clouds
261,Port Hawkesbury,CA,45.6169,-61.3485,41.79,79,52,5.99,broken clouds
262,Buraydah,SA,26.326,43.975,60.26,32,86,7.27,overcast clouds
263,Pitimbu,BR,-7.4706,-34.8086,77.59,82,13,7.25,few clouds
264,Lima,PE,-12.0432,-77.0282,64.9,79,0,12.66,clear sky
265,Gonaives,HT,19.45,-72.6833,77.02,84,90,4.81,overcast clouds
266,Dingle,PH,10.9995,122.6711,84.94,77,96,12.19,overcast clouds
267,Carlisle,US,40.2015,-77.1889,62.17,82,100,1.01,overcast clouds
268,Beyneu,KZ,45.3167,55.2,24.53,60,0,4.99,clear sky
269,Chitungwiza,ZW,-18.0127,31.0756,61.45,86,99,3.71,overcast clouds
270,Blagoyevo,RU,63.3667,47.9167,33.73,98,100,8.25,overcast clouds
271,Honningsvag,NO,70.9821,25.9704,33.6,62,100,16.35,light snow
