city_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
548,Ismailia,EG,30.6043,32.2723,62.51,71,100,7.23,overcast clouds
549,Mikhaylovka,RU,50.06,43.2379,32.45,55,100,13.96,light snow
550,Colombo,LK,6.9319,79.8478,81.03,82,77,15.86,broken clouds
551,Edd,ER,13.9297,41.6925,83.79,38,27,14.97,scattered clouds
552,Valparaiso,CL,-33.0393,-71.6273,54.52,93,0,3.44,clear sky
553,Kruisfontein,ZA,-34.0033,24.7314,60.58,87,100,3.58,overcast clouds
554,Videira,BR,-27.0083,-51.1517,57.72,83,98,6.08,overcast clouds
555,Puri,IN,19.8,85.85,81.12,78,92,13.82,overcast clouds
556,Belmonte,BR,-15.8631,-38.8828,77.5,85,45,4.18,scattered clouds
557,Podyuga,RU,61.095,40.8647,29.97,98,100,5.64,overcast clouds
558,Chirongui,YT,-12.9319,45.1483,75.13,78,83,2.73,light rain
559,Benevides,BR,-1.3614,-48.2447,78.6,95,42,2.68,scattered clouds
560,Vavuniya,LK,8.7514,80.4971,78.44,90,69,7.4,broken clouds
561,Piriyapatna,IN,12.3397,76.0992,65.37,94,100,3.4,moderate rain
562,Matiari,PK,25.5961,68.4467,60.8,19,37,6.02,scattered clouds
563,Urengoy,RU,65.9667,78.3667,9.39,85,100,17.16,overcast clouds
564,Sipe Sipe,BO,-17.45,-66.3833,57.15,76,100,1.28,light rain
565,Mehamn,NO,71.0357,27.8492,30.27,71,100,13.73,overcast clouds
566,Namibe,AO,-15.1961,12.1522,67.3,85,15,5.64,few clouds
567,Salalah,OM,17.0151,54.0924,78.89,31,0,9.22,clear sky
568,Kampene,CD,-3.6,26.6667,64.85,98,98,2.04,overcast clouds
569,Ajuterique,HN,14.3833,-87.7,75.87,87,50,2.82,scattered clouds
570,Axim,GH,4.8699,-2.2405,77.99,87,60,2.93,broken clouds
571,Tabou,CI,4.423,-7.3528,77.68,85,100,2.1,light rain
572,Lasa,IT,46.6166,10.7002,48.81,80,100,0.74,overcast clouds
573,Marsaxlokk,MT,35.8419,14.5431,54.21,87,0,3.44,clear sky
574,Porosozero,RU,62.7191,32.727,35.2,97,100,3.31,overcast clouds
575,Chipata,ZM,-13.6333,32.65,67.14,67,17,4.81,few clouds
576,Kochki,RU,54.3358,80.4806,33.26,97,100,6.55,overcast clouds
577,Maldonado,UY,-34.6667,-54.9167,56.59,89,0,5.53,clear sky
578,Cabo Rojo,PR,18.0866,-67.1457,79.97,88,18,6.02,few clouds
579,Moultrie,US,31.1799,-83.7891,69.08,88,75,0.0,moderate rain
580,Buenos Aires,AR,-34.6132,-58.3772,68.02,62,0,21.85,clear sky
581,Kishanganj,IN,26.1167,87.9333,71.44,61,100,4.32,overcast clouds
582,Schwabmunchen,DE,48.1833,10.75,35.91,92,90,3.44,fog
583,Machico,PT,32.7,-16.7667,67.28,82,75,8.05,broken clouds
584,Grenada,ES,37.1882,-3.6067,52.9,62,0,2.77,clear sky
585,Radovitskiy,RU,55.1282,39.7956,32.23,80,100,7.07,overcast clouds
586,Saint-Leu,RE,-21.15,55.2833,77.86,79,0,2.28,clear sky
587,Urumqi,CN,43.801,87.6005,23.95,63,0,2.24,smoke
588,Savelugu,GH,9.6244,-0.8253,80.44,68,12,5.66,few clouds
589,Canutama,BR,-6.5339,-64.3831,73.9,97,77,1.54,light rain
590,Lekoni,GA,-1.5843,14.2591,71.37,93,65,3.18,broken clouds
591,Koszalin,PL,54.1944,16.1722,47.68,91,100,10.27,overcast clouds
592,Cumbitara,CO,1.6517,-77.5823,58.6,97,100,1.97,light rain
593,Kumo,NG,10.0447,11.2122,74.39,20,100,2.95,overcast clouds
594,Mount Pleasant,US,32.7941,-79.8626,67.06,95,20,1.99,few clouds
595,Shelburne,CA,44.0787,-80.2041,50.56,82,100,16.73,overcast clouds
596,Shubarkuduk,KZ,49.1447,56.4872,23.18,77,21,9.86,few clouds
597,Lyngseidet,NO,69.5763,20.2189,35.69,92,100,7.18,light rain
598,Mazyr,BY,52.0495,29.2456,35.37,92,100,9.48,overcast clouds
599,Alcacer Do Sal,PT,38.3733,-8.5144,54.52,87,0,4.32,clear sky
600,Tukrah,LY,32.5341,20.5791,65.3,68,1,2.37,clear sky
601,Cururupu,BR,-1.8283,-44.8683,75.69,84,15,3.18,few clouds
602,Elesbao Veloso,BR,-6.2019,-42.1403,77.23,61,3,4.23,clear sky
603,Mizdah,LY,31.4451,12.9801,52.54,48,44,1.7,scattered clouds
604,General Roca,AR,-39.0333,-67.5833,68.4,70,100,8.72,light rain
605,Madison Heights,US,42.4859,-83.1052,49.96,90,90,1.01,overcast clouds
606,Trincomalee,LK,8.5711,81.2335,80.89,78,56,14.63,broken clouds
607,Tharad,IN,24.3961,71.6267,74.88,28,83,3.36,broken clouds
608,Aripuana,BR,-9.1667,-60.6333,71.31,99,100,0.92,overcast clouds
609,Wawa,NG,9.9022,4.4192,78.73,59,100,4.47,overcast clouds
610,Iquique,CL,-20.2208,-70.1431,62.64,76,26,2.28,scattered clouds
611,Cabudare,VE,10.0289,-69.0894,75.45,95,79,2.75,broken clouds
612,Gogrial,SS,8.5332,28.1004,75.15,77,82,4.94,broken clouds
613,Dzilam Gonzalez,MX,21.2833,-88.9333,74.79,82,74,5.77,broken clouds
614,Chapais,CA,49.7834,-74.8492,31.78,72,100,11.97,overcast clouds
615,Cuamba,MZ,-14.8031,36.5372,69.08,85,6,1.88,light rain
616,Tamandare,BR,-8.7597,-35.1047,76.57,87,34,3.15,scattered clouds
617,Ourem,PT,39.6417,-8.5919,52.83,93,31,3.71,scattered clouds
618,Ambanja,MG,-13.6833,48.45,75.11,90,72,1.45,broken clouds
619,Tazmalt,DZ,36.3868,4.3989,54.09,77,31,4.83,scattered clouds
620,Albany,US,42.6001,-73.9662,52.66,73,100,7.0,overcast clouds
621,Stanger,ZA,-29.3282,31.2895,67.89,94,86,4.52,overcast clouds
622,Rio Branco,BR,-9.9747,-67.81,77.61,94,75,5.75,broken clouds
623,Urucui,BR,-7.2294,-44.5561,77.05,72,9,2.3,clear sky
624,Nilopolis,BR,-22.8075,-43.4139,67.64,94,75,3.44,mist
625,Canillo,AD,42.5833,1.6667,37.29,96,78,3.42,broken clouds
626,Sorkjosen,NO,69.8,20.9333,33.73,91,100,6.76,light snow
627,Kattivakkam,IN,13.2167,80.3167,77.09,95,97,4.88,overcast clouds
628,Nangomba,TZ,-10.9,38.5,71.04,80,18,1.63,few clouds
629,Katiola,CI,8.1333,-5.1,73.08,91,71,1.03,light rain
630,Dergachi,RU,51.2328,48.7659,30.6,63,100,14.72,overcast clouds
631,Togur,RU,58.3631,82.8265,10.74,94,59,2.35,broken clouds
632,Mogos,PT,38.877,-9.0946,57.13,89,20,4.0,fog
633,Boppard,DE,50.2308,7.5899,38.19,81,2,2.17,clear sky
634,Limulunga,ZM,-15.0969,23.1376,72.63,57,95,0.47,overcast clouds
635,Kristiansund,NO,63.1115,7.732,41.65,70,90,9.22,overcast clouds
636,Chandbali,IN,20.7833,86.7667,81.0,65,61,10.67,broken clouds
637,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,58.12,68,0,9.13,clear sky
638,Gravdal,NO,68.1214,13.5031,42.37,70,86,18.52,overcast clouds
639,Ust-Kan,RU,50.9276,84.761,24.48,71,100,5.12,overcast clouds
640,Skvyra,UA,49.7318,29.6657,35.55,50,94,7.96,overcast clouds
641,Bud,US,39.447,-86.1758,45.03,89,2,8.86,clear sky
642,Wattegama,LK,6.7989,81.4808,81.01,73,44,4.74,scattered clouds
643,Okahandja,NA,-21.9833,16.9167,71.83,33,100,3.4,overcast clouds
644,Boa Vista,BR,2.8197,-60.6733,82.38,65,40,10.36,scattered clouds
645,Sandviken,SE,60.6167,16.7667,39.43,87,1,10.78,clear sky
646,Logrono,ES,42.4667,-2.45,51.31,100,60,3.44,broken clouds
647,Darab,IR,28.7519,54.5444,56.91,44,0,2.86,clear sky
648,Bimbo,CF,4.2567,18.4158,70.12,93,100,0.69,overcast clouds
649,Ajdabiya,LY,30.7554,20.2263,64.22,57,0,9.71,clear sky
650,Muros,ES,42.7762,-9.0603,52.84,94,33,7.0,scattered clouds
651,Itupiranga,BR,-5.1347,-49.3267,75.52,82,16,1.79,few clouds
652,Truro,GB,50.2653,-5.0544,56.16,100,75,18.41,light intensity drizzle
653,Sarh,TD,9.1429,18.3923,77.14,50,53,4.79,broken clouds
654,Barra Do Bugres,BR,-15.0725,-57.1811,72.37,98,87,3.62,light rain
655,Chimbote,PE,-9.0853,-78.5783,62.85,86,80,9.66,broken clouds
656,Quelimane,MZ,-17.8786,36.8883,76.95,88,75,0.0,broken clouds
657,Duekoue,CI,6.7472,-7.3496,71.74,98,80,1.74,broken clouds
658,Urubicha,BO,-15.3833,-62.95,70.63,90,100,2.53,overcast clouds
659,Kayerkan,RU,69.3497,87.7602,-4.61,97,100,8.32,overcast clouds
660,Puerto Ayacucho,VE,5.6639,-67.6236,80.17,65,83,2.53,broken clouds
661,Cabedelo,BR,-6.9811,-34.8339,77.67,82,24,8.59,few clouds
662,Puerto Narino,CO,-3.7703,-70.3831,78.75,97,100,2.24,light rain
663,Sharjah,AE,25.3573,55.4033,76.98,61,0,3.44,clear sky
664,Neutraubling,DE,48.9833,12.2,38.86,94,2,1.88,clear sky
665,Kandi,BJ,11.1342,2.9386,76.73,37,95,2.68,overcast clouds
666,Jumla,NP,29.2747,82.1838,57.11,20,2,0.85,clear sky
667,Marabba,SD,12.35,32.1833,81.0,31,25,4.03,scattered clouds
668,Mayumba,GA,-3.432,10.6554,77.07,90,100,4.59,overcast clouds
669,Zaraza,VE,9.3503,-65.3245,74.97,87,9,6.58,clear sky
670,Abhar,IR,36.1468,49.218,32.83,99,100,7.94,light snow
671,Pimenta Bueno,BR,-11.6725,-61.1936,71.8,99,100,0.92,overcast clouds
672,San Juan,AR,-31.5375,-68.5364,76.28,38,9,22.37,clear sky
673,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,100,12.66,overcast clouds
674,Porto Belo,BR,-27.1578,-48.5531,66.88,82,100,9.53,overcast clouds
675,Bondoukou,CI,8.0333,-2.8,72.41,91,87,2.46,overcast clouds
676,Argentan,FR,48.75,-0.0167,44.37,74,0,5.44,clear sky
677,Mpika,ZM,-11.8343,31.4529,62.35,70,1,5.79,clear sky
678,San-Pedro,CI,4.7485,-6.6363,76.5,90,100,2.68,overcast clouds
679,Sistranda,NO,63.7256,8.834,44.91,64,92,20.96,overcast clouds
680,Iturama,BR,-19.7281,-50.1956,70.29,92,100,7.61,overcast clouds
681,Ilebo,CD,-4.3167,20.5833,70.34,96,100,0.87,overcast clouds
682,Rorvik,NO,64.8621,11.2373,43.84,83,100,27.6,overcast clouds
683,Pangody,RU,65.85,74.4859,12.97,93,100,18.48,light snow
684,Peniche,PT,39.3558,-9.3811,57.56,90,57,11.63,broken clouds
685,Pedregulho,BR,-20.2569,-47.4767,63.59,97,100,2.3,overcast clouds
686,Nioki,CD,-2.7167,17.6833,70.65,96,97,1.34,overcast clouds
687,Campos Belos,BR,-13.0367,-46.7717,69.75,91,79,2.77,broken clouds
688,Muhos,FI,64.808,25.9931,29.98,98,100,2.28,overcast clouds
689,Hajnowka,PL,52.7433,23.5812,42.03,86,100,4.0,overcast clouds
690,Anastacio,BR,-20.4836,-55.8069,75.15,76,99,4.68,overcast clouds
691,Netivot,IL,31.4222,34.5886,58.62,54,100,3.02,overcast clouds
692,Barentu,ER,15.1139,37.5928,72.52,42,27,2.64,scattered clouds
693,Sandusky,US,41.3501,-83.1332,49.41,82,100,4.0,overcast clouds
694,Saint-Junien,FR,45.8833,0.9,50.58,83,15,1.54,few clouds
695,Mangan,IN,27.5167,88.5333,69.89,39,36,3.67,scattered clouds
696,Camacha,PT,33.0833,-16.3333,63.82,59,40,12.66,scattered clouds
697,Kilakarai,IN,9.2333,78.7833,81.45,71,46,7.87,scattered clouds
698,Sorland,NO,67.667,12.6934,43.56,67,59,17.36,broken clouds
699,Springbok,ZA,-29.6643,17.8865,59.4,43,66,3.42,broken clouds
700,Monrovia,LR,6.3005,-10.7969,77.5,85,99,0.83,light rain
701,Sciacca,IT,37.5082,13.0881,55.65,71,78,4.41,broken clouds
702,Belize,BZ,17.25,-88.75,75.52,94,2,2.8,clear sky
703,Sao Joao Nepomuceno,BR,-21.54,-43.0106,63.59,98,100,3.02,moderate rain
704,La Romana,DO,18.4273,-68.9728,82.13,94,20,0.0,few clouds
705,Vokhma,RU,58.9303,46.7586,33.76,89,100,6.87,overcast clouds
706,Cangucu,BR,-31.395,-52.6756,51.69,78,23,6.4,few clouds
707,Nadym,RU,65.5333,72.5167,15.37,94,100,16.96,light snow
708,Hit,IQ,33.6416,42.8251,59.13,47,0,7.14,clear sky
709,Jijiga,ET,9.35,42.8,58.23,46,17,2.35,few clouds
710,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,35.94,59,100,10.94,overcast clouds
711,Sanchursk,RU,56.9413,47.2499,33.37,89,100,11.23,overcast clouds
712,Nuuk,GL,64.1835,-51.7216,18.21,67,20,13.8,few clouds
713,Djibo,BF,14.1022,-1.6306,77.05,15,17,10.58,few clouds
714,Rosetta,EG,31.4044,30.4164,67.68,63,95,9.82,overcast clouds
715,Wicklow,IE,53.0,-6.4167,48.96,89,37,16.08,scattered clouds
716,Fredericton,CA,45.9454,-66.6656,27.64,97,20,3.44,few clouds
717,Batsfjord,NO,70.6345,29.7185,29.37,79,100,12.86,light snow
718,Pipri,IN,19.8,75.5333,69.87,38,86,7.4,overcast clouds
719,San Andres,CO,12.5847,-81.7006,82.42,74,40,6.91,scattered clouds
720,Marystown,CA,47.1666,-55.1483,38.86,100,100,8.01,overcast clouds
721,Gairo,IT,39.8497,9.5047,44.17,89,72,4.7,broken clouds
722,Khorramshahr,IR,30.4397,48.1664,62.56,42,20,11.5,few clouds
723,Dzaoudzi,YT,-12.7887,45.2699,75.09,94,0,2.3,light rain
724,Saint-Ambroise,CA,48.5501,-71.3324,34.57,75,100,7.34,overcast clouds
725,Moose Factory,CA,51.2585,-80.6094,35.6,75,90,20.71,overcast clouds
726,Veinticinco De Mayo,AR,-35.4323,-60.1727,61.05,81,3,8.01,clear sky
727,Viisoara,RO,46.55,23.9167,31.59,100,90,2.3,fog
728,Kukuna,SL,9.4,-12.6667,72.21,97,100,3.94,light rain
729,Alice Town,BS,25.7167,-79.3,77.0,81,100,18.16,overcast clouds
730,Daimiel,ES,39.07,-3.615,47.44,59,41,2.77,scattered clouds
731,Guatire,VE,10.4762,-66.5427,75.7,97,65,0.74,broken clouds
732,Placido De Castro,BR,-10.3353,-67.1856,76.44,88,100,2.64,light rain
733,Tarauaca,BR,-8.1614,-70.7656,72.77,98,64,2.59,broken clouds
734,General Pico,AR,-35.6566,-63.7568,66.96,61,47,10.65,scattered clouds
735,Arecibo,PR,18.4724,-66.7157,80.26,86,30,10.09,scattered clouds
736,Kaka,TM,37.3482,59.6143,44.69,75,98,1.88,overcast clouds
737,Trelew,AR,-43.249,-65.3051,58.64,77,97,6.91,moderate rain
738,Srikakulam,IN,18.3,83.9,74.8,94,100,9.01,heavy intensity rain
739,Parakou,BJ,9.3372,2.6303,74.97,82,95,4.97,overcast clouds
740,Isoka,ZM,-10.1606,32.6335,63.88,50,3,0.78,clear sky
741,Sid,RS,45.1283,19.2264,41.05,71,22,2.15,few clouds
742,Talaja,IN,21.35,72.05,69.75,45,100,12.08,overcast clouds
743,Boca De Parita,PA,8.0167,-80.45,76.59,85,94,6.82,overcast clouds
744,Pangoa,PE,-12.1167,-73.0,68.11,99,80,2.57,broken clouds
745,Volodarka,UA,49.5248,29.9122,35.17,60,72,7.78,broken clouds
746,Derzhavinsk,KZ,51.1,66.3167,29.8,85,98,14.85,overcast clouds
747,San Miguel,SV,13.4833,-88.1833,80.26,74,0,2.3,clear sky
748,Florida,US,28.7505,-82.5001,70.9,94,1,0.0,clear sky
749,Akonolinga,CM,3.7667,12.25,67.55,99,95,1.95,light rain
750,Tanout,NE,14.9709,8.8879,77.94,14,3,8.66,clear sky
751,Dunmore,US,41.4198,-75.6324,58.24,84,75,5.99,broken clouds
752,Johi,PK,26.6921,67.6133,74.28,20,0,3.56,clear sky
753,Charagua,BO,-19.8,-63.2167,68.77,78,100,4.41,overcast clouds
754,Oussouye,SN,12.485,-16.5469,77.76,58,100,1.72,overcast clouds
755,Wiesbaden,DE,50.0833,8.25,38.95,96,90,0.0,fog
756,Oksbol,DK,55.6268,8.2876,48.81,93,100,8.25,overcast clouds
757,Boddam,GB,57.4667,-1.7833,52.38,88,100,30.33,overcast clouds
758,Aksu,CN,41.1231,80.2644,33.53,32,0,2.75,clear sky
759,Bisira,PA,8.5196,-81.7115,57.58,96,64,4.47,broken clouds
760,Myre,NO,69.1036,15.9492,40.95,64,100,14.97,overcast clouds
761,Contamana,PE,-7.3333,-75.0167,75.33,89,99,3.56,overcast clouds
762,Kargopol,RU,61.5071,38.9456,31.35,95,100,5.68,overcast clouds
763,Vychegodskiy,RU,61.247,46.8984,34.65,93,100,8.28,overcast clouds
764,Lugovoy,KZ,42.9472,72.7644,44.85,46,0,4.36,clear sky
765,Brookhaven,US,31.5791,-90.4407,51.8,74,0,5.19,clear sky
766,Hun,LY,29.1268,15.9477,59.56,97,23,8.63,few clouds
767,Krasnoyarskiy,RU,51.965,59.8967,22.69,63,84,15.55,broken clouds
768,Serowe,BW,-22.3833,26.7167,68.22,61,52,7.83,broken clouds
769,Abu Dhabi,AE,24.4667,54.3667,69.91,52,0,0.0,clear sky
770,Acari,PE,-15.4311,-74.6158,67.26,71,89,2.59,overcast clouds
771,Jizan,SA,17.3333,42.6667,77.94,67,0,3.49,clear sky
772,Somerset,US,40.5668,-74.5496,63.21,87,90,4.0,overcast clouds
773,Manadhoo,MV,5.7667,73.3833,82.11,77,30,20.74,scattered clouds
774,La Roche-Sur-Yon,FR,46.6667,-1.4333,42.24,93,0,4.61,mist
775,Bogatyye Saby,RU,56.0102,50.4483,31.48,93,98,11.54,overcast clouds
776,Zharkent,KZ,44.1628,80.0,40.03,43,0,1.74,clear sky
777,Palmas Bellas,PA,9.2319,-80.0867,80.26,86,100,4.74,overcast clouds
778,Swellendam,ZA,-34.0226,20.4417,55.78,84,95,0.76,overcast clouds
779,Naigarhi,IN,24.7833,81.7833,69.26,43,97,2.48,overcast clouds
780,Bandarbeyla,SO,9.4942,50.8122,77.02,82,94,10.98,overcast clouds
781,Araguacu,BR,-12.9306,-49.8264,72.25,96,100,4.61,heavy intensity rain
782,Meulaboh,ID,4.1363,96.1285,76.78,88,100,4.43,overcast clouds
783,Baghdad,IQ,33.3406,44.4009,53.51,71,0,8.05,clear sky
784,Barcelos,PT,41.5388,-8.6151,53.92,76,93,4.21,overcast clouds
785,Orichi,RU,58.4036,49.0572,34.12,91,100,9.78,overcast clouds
786,Umea,SE,63.8284,20.2597,34.92,93,20,11.5,few clouds
787,Adelaide,AU,-34.9333,138.6,61.2,71,75,5.01,light rain
788,Barra Do Corda,BR,-5.5,-45.25,75.54,75,29,1.92,scattered clouds
789,Ribeira Brava,PT,32.65,-17.0667,66.0,72,44,5.84,scattered clouds
790,Vitre,FR,48.1178,-1.2058,35.42,78,8,5.44,clear sky
791,Lyubech,UA,51.7026,30.6569,33.06,83,100,8.21,overcast clouds
792,Guanambi,BR,-14.2233,-42.7814,73.72,67,51,3.04,broken clouds
793,Mhango,TZ,-3.2833,32.85,70.56,65,100,2.53,overcast clouds
794,Ouango,CF,4.3133,22.5552,70.95,98,100,1.7,overcast clouds
795,Awjilah,LY,29.1081,21.2869,63.43,60,0,7.47,clear sky
796,Zurrieq,MT,35.8311,14.4742,53.11,87,0,3.44,clear sky
797,Tahta,EG,26.7693,31.5021,66.7,45,100,5.79,overcast clouds
798,Teguise,ES,29.0605,-13.564,62.82,77,0,5.75,clear sky
799,Krasnogvardeyskiy,RU,57.3793,62.3195,23.02,93,100,10.16,snow
800,Qasigiannguit,GL,68.8193,-51.1922,10.65,96,47,5.59,scattered clouds
801,Namanyere,TZ,-7.5167,31.05,63.61,44,98,3.62,overcast clouds
802,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,76.42,80,100,3.71,overcast clouds
803,Soavinandriana,MG,-19.1667,46.7333,65.43,73,38,2.82,scattered clouds
804,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.39,73,76,4.45,broken clouds
805,Bartoszyce,PL,54.2535,20.8082,46.17,89,100,11.59,overcast clouds
806,Mahon,ES,39.8885,4.2658,55.96,94,0,3.44,clear sky
807,Mersin,TR,36.862,34.6509,54.75,26,0,3.8,clear sky
808,Manjacaze,MZ,-24.7117,33.8828,65.8,93,93,3.24,overcast clouds
809,Beloha,MG,-25.1667,45.05,68.9,71,26,9.22,scattered clouds
810,Kommunisticheskiy,RU,61.6789,64.4819,21.85,93,100,10.29,overcast clouds
811,Suez,EG,29.9737,32.5263,62.1,80,98,8.25,overcast clouds
812,Berlin,DE,52.5244,13.4105,46.98,95,90,5.01,mist
813,Aras,ES,42.5617,-2.356,48.63,100,41,3.44,scattered clouds
814,Chernihiv,UA,51.0,32.0,35.92,56,100,9.13,overcast clouds
815,Brockville,CA,44.5834,-75.6826,56.64,69,100,10.65,overcast clouds
816,Letlhakane,BW,-21.4167,25.5833,74.17,56,35,11.1,scattered clouds
817,Beira,MZ,-19.8436,34.8389,75.29,88,40,5.75,light rain
818,Kankaanpaa,FI,61.8,22.4167,41.76,80,99,12.41,overcast clouds
819,Huarmey,PE,-10.0681,-78.1522,64.17,84,83,9.91,broken clouds
820,Zinder,NE,13.8072,8.9881,78.26,14,10,7.67,clear sky
821,Synya,RU,65.3718,58.0387,22.84,94,100,7.27,overcast clouds
822,Meiganga,CM,6.5167,14.3,65.91,79,75,1.23,broken clouds
823,Adrian,US,41.8975,-84.0372,47.79,87,75,4.0,broken clouds
