City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Hawkesbury,CA,2021-11-08 03:56:29,45.6169,-61.3485,45.59,89,1,1.99
1,Port Elizabeth,ZA,2021-11-08 03:56:40,-33.918,25.5701,59.29,94,0,5.75
2,Ushuaia,AR,2021-11-08 03:55:31,-54.8,-68.3,40.66,81,40,5.75
3,Longyearbyen,SJ,2021-11-08 03:55:33,78.2186,15.6401,12.04,79,75,4.61
4,Kasamwa,TZ,2021-11-08 04:03:44,-2.85,32.4333,65.75,67,75,0.54
5,Mar Del Plata,AR,2021-11-08 03:55:26,-38.0023,-57.5575,57.87,87,0,5.99
6,Ormara,PK,2021-11-08 03:58:21,25.2088,64.6357,80.38,35,0,5.48
7,Saint-Philippe,RE,2021-11-08 03:56:10,-21.3585,55.7679,80.47,77,40,10.11
8,Walvis Bay,NA,2021-11-08 04:00:58,-22.9575,14.5053,53.1,86,4,10.38
9,Knysna,ZA,2021-11-08 04:03:45,-34.0363,23.0471,57.58,93,100,3.49
10,Khipro,PK,2021-11-08 04:03:46,25.8285,69.3772,83.89,18,2,6.02
11,Aswan,EG,2021-11-08 04:00:15,24.0934,32.907,74.08,34,0,8.25
12,Kharp,RU,2021-11-08 04:03:47,66.8014,65.8081,16.77,90,100,7.47
13,Mitu,CO,2021-11-08 04:03:47,1.1983,-70.1733,71.2,99,100,0.34
14,Bredasdorp,ZA,2021-11-08 03:56:41,-34.5322,20.0403,50.29,79,84,2.98
15,La Primavera,CO,2021-11-08 04:03:48,5.4906,-70.4092,77.7,79,100,4.88
16,Lasa,IT,2021-11-08 04:01:39,46.6166,10.7002,35.37,65,66,6.2
17,Los Llanos De Aridane,ES,2021-11-08 03:51:05,28.6585,-17.9182,64.15,64,75,5.01
18,Pangnirtung,CA,2021-11-08 03:56:42,66.1451,-65.7125,17.6,73,1,2.3
19,Punta Arenas,CL,2021-11-08 03:52:29,-53.15,-70.9167,44.71,70,40,16.11
20,Carnarvon,AU,2021-11-08 03:53:41,-24.8667,113.6333,71.67,56,73,12.66
21,Mauriti,BR,2021-11-08 04:03:50,-7.3892,-38.7744,79.2,58,99,2.62
22,Talnakh,RU,2021-11-08 03:58:23,69.4865,88.3972,16.63,96,100,7.38
23,Port Said,EG,2021-11-08 04:03:50,31.2565,32.2841,75.65,66,1,11.05
24,Bitkine,TD,2021-11-08 04:03:51,11.9801,18.2138,76.46,20,38,3.78
25,Narsaq,GL,2021-11-08 03:57:01,60.9167,-46.05,24.49,83,100,1.68
26,Sakakah,SA,2021-11-08 04:03:52,29.9697,40.2064,59.27,37,0,4.79
27,Brae,GB,2021-11-08 03:55:57,60.3964,-1.353,40.91,66,98,3.6
28,Hermanus,ZA,2021-11-08 03:55:25,-34.4187,19.2345,56.89,74,47,2.46
29,Cape Town,ZA,2021-11-08 03:53:39,-33.9258,18.4232,59.11,73,20,5.01
30,Tashtagol,RU,2021-11-08 04:03:53,52.7657,87.8894,33.49,65,87,2.3
31,Tasiilaq,GL,2021-11-08 03:55:49,65.6145,-37.6368,16.63,74,100,5.41
32,Eyl,SO,2021-11-08 04:01:11,7.9803,49.8164,77.38,70,20,11.16
33,Dakar,SN,2021-11-08 03:56:34,14.6937,-17.4441,78.93,78,0,16.11
34,Vyartsilya,RU,2021-11-08 04:03:54,62.1764,30.693,31.59,81,100,11.92
35,Makinsk,KZ,2021-11-08 04:03:55,52.6292,70.4169,23.61,46,89,17.29
36,Nanortalik,GL,2021-11-08 03:55:36,60.1432,-45.2371,30.27,63,100,1.52
37,East London,ZA,2021-11-08 03:55:40,-33.0153,27.9116,61.74,100,90,9.22
38,Yar-Sale,RU,2021-11-08 03:57:51,66.8333,70.8333,16.97,92,99,9.64
39,Damietta,EG,2021-11-08 04:03:56,31.4165,31.8133,73.6,68,1,9.86
40,Honningsvag,NO,2021-11-08 04:00:30,70.9821,25.9704,30.81,90,100,10.89
41,Port Alfred,ZA,2021-11-08 03:52:07,-33.5906,26.891,64.18,87,100,6.22
42,Lincoln,US,2021-11-08 04:01:40,40.8,-96.667,57.65,81,0,1.01
43,Jamestown,US,2021-11-08 03:55:31,42.097,-79.2353,48.72,81,1,0.0
44,Rzhaksa,RU,2021-11-08 04:03:58,52.1338,42.0264,39.11,91,98,9.86
45,Korla,CN,2021-11-08 03:57:17,41.7597,86.1469,30.67,25,0,3.49
46,Hamilton,US,2021-11-08 03:59:51,39.1834,-84.5333,49.98,75,8,3.27
47,Namibe,AO,2021-11-08 03:56:56,-15.1961,12.1522,66.65,81,92,5.17
48,Storforshei,NO,2021-11-08 04:04:00,66.4043,14.5233,13.33,89,10,3.56
49,Rio Gallegos,AR,2021-11-08 03:56:00,-51.6226,-69.2181,42.85,61,0,14.97
50,Itupiranga,BR,2021-11-08 04:04:00,-5.1347,-49.3267,75.52,92,100,1.7
51,Ribeira Grande,PT,2021-11-08 03:56:19,38.5167,-28.7,69.51,85,52,23.11
52,Bambous Virieux,MU,2021-11-08 03:55:51,-20.3428,57.7575,79.21,78,75,10.36
53,Ariquemes,BR,2021-11-08 04:02:02,-9.9133,-63.0408,71.2,98,98,2.42
54,Kamariotissa,GR,2021-11-08 04:04:02,40.4833,25.4667,55.45,82,94,9.28
55,Itarema,BR,2021-11-08 03:58:14,-2.9248,-39.9167,77.9,84,83,6.98
56,Vila Franca Do Campo,PT,2021-11-08 03:59:00,37.7167,-25.4333,70.2,75,34,11.12
57,Vila Velha,BR,2021-11-08 03:56:51,-20.3297,-40.2925,71.55,91,90,4.61
58,Kapoeta,SS,2021-11-08 04:04:03,4.7717,33.5903,79.45,56,95,5.66
59,Necochea,AR,2021-11-08 03:58:06,-38.5473,-58.7368,53.04,88,58,12.73
60,Hofn,IS,2021-11-08 03:55:01,64.2539,-15.2082,38.84,98,100,13.31
61,Saldanha,ZA,2021-11-08 03:54:51,-33.0117,17.9442,60.08,76,86,20.22
62,Marrakesh,MA,2021-11-08 03:59:27,31.6315,-8.0083,48.27,57,0,3.44
63,Ndende,GA,2021-11-08 04:04:05,-2.4008,11.3581,71.42,99,100,1.45
64,Tefe,BR,2021-11-08 04:00:18,-3.3542,-64.7114,72.9,93,55,1.5
65,Bengkulu,ID,2021-11-08 03:57:56,-3.8004,102.2655,83.79,66,100,6.58
66,Wundanyi,KE,2021-11-08 04:04:06,-3.4019,38.364,59.72,77,89,3.04
67,Budelsdorf,DE,2021-11-08 04:04:06,54.3167,9.6833,48.09,69,95,3.0
68,Utrecht,NL,2021-11-08 04:00:47,52.0,5.25,48.0,95,100,3.0
69,Bafoulabe,ML,2021-11-08 04:04:07,13.8065,-10.8321,80.44,43,10,2.17
70,Georgetown,MY,2021-11-08 03:55:32,5.4112,100.3354,87.89,80,20,1.01
71,Uberaba,BR,2021-11-08 04:04:08,-19.7483,-47.9319,73.51,70,49,4.16
72,Codrington,AU,2021-11-08 03:57:30,-38.2667,141.9667,59.67,58,84,10.78
73,Iqaluit,CA,2021-11-08 03:55:33,63.7506,-68.5145,10.13,78,1,15.99
74,Thurso,GB,2021-11-08 04:04:10,58.5927,-3.5259,44.85,76,94,6.08
75,Chuy,UY,2021-11-08 03:56:02,-33.6971,-53.4616,52.86,85,13,0.49
76,Salinas,US,2021-11-08 03:59:56,36.6777,-121.6555,55.51,79,64,1.39
77,Gazojak,TM,2021-11-08 04:04:11,41.1875,61.4036,39.94,19,98,3.29
78,Madarounfa,NE,2021-11-08 04:04:11,13.3087,7.156,77.02,23,9,6.67
79,Hithadhoo,MV,2021-11-08 03:55:25,-0.6,73.0833,82.76,70,98,13.56
80,Keetmanshoop,NA,2021-11-08 03:59:10,-26.5833,18.1333,49.75,60,0,18.79
81,Axim,GH,2021-11-08 03:56:44,4.8699,-2.2405,78.24,88,99,6.89
82,Rudbar,AF,2021-11-08 04:04:13,30.15,62.6,57.47,29,11,2.59
83,Svetlyy,RU,2021-11-08 03:57:16,54.675,20.1347,46.45,83,86,12.86
84,Klaksvik,FO,2021-11-08 03:55:21,62.2266,-6.589,45.52,83,99,25.3
85,Pisco,PE,2021-11-08 03:57:44,-13.7,-76.2167,64.45,82,0,2.3
86,Dikson,RU,2021-11-08 03:50:51,73.5069,80.5464,8.92,95,99,1.39
87,Odweyne,SO,2021-11-08 03:58:15,9.4092,45.064,67.21,38,21,7.94
88,Upernavik,GL,2021-11-08 03:52:36,72.7868,-56.1549,9.75,74,4,6.13
89,Adrar,MR,2021-11-08 03:59:11,20.5022,-10.0711,67.96,26,89,6.93
90,Arraial Do Cabo,BR,2021-11-08 03:55:55,-22.9661,-42.0278,69.76,74,63,6.06
91,Busselton,AU,2021-11-08 03:55:01,-33.65,115.3333,71.04,46,3,7.94
92,Pangoa,PE,2021-11-08 04:04:16,-12.1167,-73.0,68.43,99,100,1.72
93,Girau Do Ponciano,BR,2021-11-08 04:04:16,-9.8842,-36.8289,72.39,88,14,8.63
94,Ivanivka,UA,2021-11-08 04:04:16,46.7208,34.553,53.51,95,99,9.53
95,Touros,BR,2021-11-08 03:55:44,-5.1989,-35.4608,81.5,77,82,11.54
96,Kushmurun,KZ,2021-11-08 03:53:33,52.4503,64.6311,35.01,50,96,11.3
97,Sao Joao Da Barra,BR,2021-11-08 03:54:28,-21.6403,-41.0511,70.54,77,100,5.82
98,Le Portel,FR,2021-11-08 04:04:18,50.7056,1.5757,48.69,83,94,9.71
99,Vestmannaeyjar,IS,2021-11-08 03:56:09,63.4427,-20.2734,42.12,84,100,42.57
100,Tirumullaivasal,IN,2021-11-08 04:04:18,11.2333,79.8333,79.25,87,100,11.56
101,Chipinge,ZW,2021-11-08 04:04:19,-20.1883,32.6236,69.71,38,0,3.58
102,Ilulissat,GL,2021-11-08 03:59:12,69.2167,-51.1,-1.35,70,5,7.52
103,Gulu,UG,2021-11-08 04:04:20,2.7746,32.299,65.5,94,100,2.57
104,Saint George,US,2021-11-08 03:53:38,37.1041,-113.5841,68.34,35,1,1.01
105,Berbera,SO,2021-11-08 04:04:21,10.4396,45.0143,80.22,64,9,3.04
106,Yenagoa,NG,2021-11-08 04:04:21,4.9247,6.2642,75.38,94,76,2.86
107,Abeche,TD,2021-11-08 04:04:22,13.8292,20.8324,75.49,17,0,6.51
108,Sainte-Maxime,FR,2021-11-08 04:04:22,43.3,6.6333,59.95,94,86,6.08
109,Sept-Iles,CA,2021-11-08 04:04:23,50.2001,-66.3821,44.06,85,98,1.99
110,Qaanaaq,GL,2021-11-08 03:55:50,77.484,-69.3632,2.43,70,63,7.85
111,Salalah,OM,2021-11-08 03:57:25,17.0151,54.0924,78.28,62,36,1.7
112,Taman,RU,2021-11-08 04:00:10,45.2117,36.7161,50.32,84,100,14.7
113,Mogadishu,SO,2021-11-08 03:55:46,2.0371,45.3438,78.67,83,40,5.75
114,Tabou,CI,2021-11-08 04:00:41,4.423,-7.3528,77.7,89,97,4.92
115,Diamantino,BR,2021-11-08 04:04:25,-14.4086,-56.4461,69.96,89,86,3.44
116,Mahebourg,MU,2021-11-08 03:55:27,-20.4081,57.7,79.25,78,75,10.36
117,Guerande,FR,2021-11-08 04:04:26,47.3291,-2.4283,48.74,86,6,7.14
118,Uspenka,UA,2021-11-08 04:04:26,48.3903,39.1619,45.55,65,100,8.5
119,Roald,NO,2021-11-08 03:58:22,62.5833,6.1333,37.33,87,100,9.22
120,Saint-Augustin,CA,2021-11-08 03:58:52,51.226,-58.6502,37.67,94,100,5.46
121,Rio Pardo De Minas,BR,2021-11-08 04:04:27,-15.6097,-42.5397,66.88,97,84,3.47
122,Sistranda,NO,2021-11-08 03:56:47,63.7256,8.834,34.9,71,100,10.96
123,Dingle,PH,2021-11-08 04:00:54,10.9995,122.6711,86.5,74,42,12.15
124,Qasigiannguit,GL,2021-11-08 04:01:24,68.8193,-51.1922,12.45,74,6,6.13
125,Gerash,IR,2021-11-08 03:57:59,27.6652,54.1371,51.94,54,0,2.04
126,Shubarkuduk,KZ,2021-11-08 04:04:29,49.1447,56.4872,33.75,40,100,6.53
127,Ponta Do Sol,PT,2021-11-08 03:55:20,32.6667,-17.1,66.83,66,13,5.66
128,Isla Mujeres,MX,2021-11-08 04:04:30,21.2311,-86.731,64.17,63,0,11.36
129,Mangan,IN,2021-11-08 04:01:38,27.5167,88.5333,73.29,51,7,5.3
130,Kuytun,RU,2021-11-08 03:59:33,54.3419,101.5036,31.86,73,100,7.34
131,Cockburn Town,TC,2021-11-08 03:57:09,21.4612,-71.1419,81.7,73,86,5.7
132,Torbay,CA,2021-11-08 03:55:59,47.6666,-52.7314,46.27,87,90,8.05
133,Gariaband,IN,2021-11-08 03:58:22,20.635,82.0614,72.95,44,82,4.76
134,Ipanema,BR,2021-11-08 04:04:32,-30.1391,-51.2244,63.37,76,0,5.75
135,Farakka,IN,2021-11-08 04:04:32,24.8167,87.9,77.16,49,29,6.85
136,Calama,CL,2021-11-08 03:56:24,-22.4667,-68.9333,48.69,17,0,11.5
137,Dindori,IN,2021-11-08 04:04:33,22.95,81.0833,72.5,40,54,6.08
138,Bubaque,GW,2021-11-08 03:57:37,11.2833,-15.8333,83.05,74,44,9.31
139,Berlevag,NO,2021-11-08 03:59:18,70.8578,29.0864,29.86,72,100,9.55
140,Ibra,OM,2021-11-08 04:04:34,22.6906,58.5334,74.46,41,0,1.05
141,Laguna,US,2021-11-08 03:55:29,38.421,-121.4238,54.1,69,1,3.44
142,Palmas,BR,2021-11-08 04:04:35,-10.2128,-48.3603,76.87,88,75,2.3
143,Albox,ES,2021-11-08 04:04:35,37.3886,-2.1495,45.05,40,0,7.72
144,Artigas,UY,2021-11-08 04:02:56,-30.4,-56.4667,57.72,87,11,8.37
145,Tres Arroyos,AR,2021-11-08 04:04:36,-38.3739,-60.2798,50.34,80,50,8.41
146,Vila Do Maio,CV,2021-11-08 03:55:19,15.1333,-23.2167,75.99,76,100,15.68
147,Gualaquiza,EC,2021-11-08 04:04:37,-3.4,-78.55,61.77,98,71,1.45
148,Vardo,NO,2021-11-08 03:55:02,70.3705,31.1107,25.0,60,99,15.88
149,Cayenne,GF,2021-11-08 03:56:03,4.9333,-52.3333,81.09,84,40,3.0
150,Stornoway,GB,2021-11-08 03:57:30,58.2093,-6.3865,48.92,81,100,18.41
151,Henties Bay,NA,2021-11-08 03:59:31,-22.116,14.2845,52.86,89,14,11.41
152,Aripuana,BR,2021-11-08 04:04:38,-9.1667,-60.6333,71.42,99,88,1.99
153,Faya,SA,2021-11-08 03:56:25,18.3851,42.4509,48.72,41,0,1.88
154,Luderitz,NA,2021-11-08 03:55:35,-26.6481,15.1594,55.63,82,0,8.61
155,Bathsheba,BB,2021-11-08 03:56:05,13.2167,-59.5167,81.21,74,40,14.97
156,Chicama,PE,2021-11-08 04:04:40,-7.8447,-79.1469,61.34,83,91,5.23
157,Pavlivka,UA,2021-11-08 04:04:40,49.4414,28.4596,39.49,89,100,7.05
158,Soyo,AO,2021-11-08 03:55:47,-6.1349,12.3689,77.27,86,98,5.99
159,Ferkessedougou,CI,2021-11-08 04:04:41,9.6,-5.2,74.59,68,10,4.52
160,Ostrovnoy,RU,2021-11-08 03:58:15,68.0531,39.5131,22.21,91,99,11.03
161,Richards Bay,ZA,2021-11-08 03:57:48,-28.783,32.0377,70.84,94,100,6.62
162,Ereymentau,KZ,2021-11-08 04:04:43,51.6199,73.1033,29.07,46,97,18.16
163,Rawson,AR,2021-11-08 03:56:15,-43.3002,-65.1023,59.65,54,100,4.41
164,Placido De Castro,BR,2021-11-08 04:04:44,-10.3353,-67.1856,71.8,99,99,1.28
165,Kiruna,SE,2021-11-08 03:58:04,67.8557,20.2251,11.32,79,22,6.91
166,Havre-Saint-Pierre,CA,2021-11-08 03:57:15,50.2334,-63.5986,44.6,93,90,4.61
167,San Cristobal,VE,2021-11-08 03:56:09,7.7669,-72.225,71.78,89,98,1.86
168,Alekseyevskoye,RU,2021-11-08 04:04:45,55.3071,50.1135,36.28,82,100,13.4
169,Bandarbeyla,SO,2021-11-08 03:59:09,9.4942,50.8122,78.64,64,71,9.84
170,Ligatne,LV,2021-11-08 04:04:46,57.2343,25.0406,38.25,95,100,4.0
171,General Roca,AR,2021-11-08 04:04:46,-39.0333,-67.5833,72.0,27,91,11.21
172,Voi,KE,2021-11-08 04:00:56,-3.3945,38.563,69.39,77,86,4.47
173,Turukhansk,RU,2021-11-08 03:58:25,65.8167,87.9833,32.56,98,100,18.68
174,Morgantown,US,2021-11-08 04:04:29,39.6295,-79.9559,47.91,70,1,0.0
175,Samdari,IN,2021-11-08 04:00:21,25.8167,72.5833,81.75,22,76,4.97
176,Cap Malheureux,MU,2021-11-08 03:55:23,-19.9842,57.6142,79.47,72,17,10.0
177,Raudeberg,NO,2021-11-08 03:56:12,61.9875,5.1352,39.87,81,95,3.0
178,Grabouw,ZA,2021-11-08 04:04:48,-34.1515,19.0151,56.26,86,62,3.62
179,Beyneu,KZ,2021-11-08 03:56:58,45.3167,55.2,37.99,27,99,8.81
180,Natal,BR,2021-11-08 03:57:29,-5.795,-35.2094,81.25,78,40,9.22
181,Saravena,CO,2021-11-08 04:04:49,6.9538,-71.8752,73.4,84,100,2.73
182,Atar,MR,2021-11-08 03:56:44,20.5169,-13.0499,71.4,29,71,6.58
183,Shelburne,CA,2021-11-08 04:01:03,44.0787,-80.2041,46.6,89,68,6.82
184,Mehriz,IR,2021-11-08 04:04:51,31.5917,54.4318,41.5,80,100,2.82
185,Karabulak,RU,2021-11-08 04:04:51,43.3036,44.8964,49.19,92,87,1.63
186,Clyde River,CA,2021-11-08 03:57:09,70.4692,-68.5914,10.65,90,47,11.41
187,Polis,CY,2021-11-08 04:04:52,35.0367,32.4264,62.42,34,55,2.57
188,Lutry,CH,2021-11-08 04:04:53,46.5024,6.6865,46.17,83,81,7.78
189,Manbij,SY,2021-11-08 04:04:53,36.5281,37.9549,45.37,36,100,2.95
190,Makhinjauri,GE,2021-11-08 04:01:15,41.6739,41.694,51.66,82,0,14.97
191,Sieu-Magherus,RO,2021-11-08 04:04:54,47.0833,24.3833,48.24,95,100,2.71
192,Paamiut,GL,2021-11-08 03:56:45,61.994,-49.6678,19.8,66,15,7.16
193,Sumbe,AO,2021-11-08 04:04:54,-11.2061,13.8437,74.19,86,87,1.28
194,Mangai,CD,2021-11-08 04:04:55,-4.05,19.5333,69.04,99,96,0.6
195,Marawi,PH,2021-11-08 03:58:09,7.9986,124.2928,76.64,66,37,7.18
196,Albany,US,2021-11-08 04:00:11,42.6001,-73.9662,42.31,77,14,3.58
197,Victoria,HK,2021-11-08 03:55:26,22.2855,114.1577,70.32,60,35,3.0
198,Borba,BR,2021-11-08 04:04:56,-4.3878,-59.5939,73.92,85,85,1.03
199,Moose Factory,CA,2021-11-08 03:58:45,51.2585,-80.6094,39.18,93,1,6.91
200,Falmouth,GB,2021-11-08 04:00:43,50.1544,-5.0711,50.9,91,99,5.01
201,Mananara,MG,2021-11-08 04:01:21,-16.1667,49.7667,77.0,75,47,4.97
202,Ilebo,CD,2021-11-08 04:04:58,-4.3167,20.5833,69.78,99,94,1.12
203,Kingston,JM,2021-11-08 04:02:06,17.997,-76.7936,74.21,89,67,2.75
204,Salym,RU,2021-11-08 04:04:59,60.0625,71.4789,32.47,98,100,8.61
205,Kruisfontein,ZA,2021-11-08 03:56:21,-34.0033,24.7314,56.88,89,100,3.44
206,Santa Isabel Do Rio Negro,BR,2021-11-08 04:05:00,-0.4139,-65.0192,73.06,99,97,2.19
207,Valdepenas,ES,2021-11-08 04:05:00,38.7621,-3.3848,46.98,88,6,7.23
208,Alexandria,EG,2021-11-08 03:59:02,31.2156,29.9553,66.16,72,0,0.0
209,Taltal,CL,2021-11-08 04:05:01,-25.4,-70.4833,61.79,73,0,2.89
210,Niederfeulen,LU,2021-11-08 04:05:01,49.8556,6.0472,40.91,96,100,3.8
211,Vestmanna,FO,2021-11-08 04:05:02,62.1564,-7.1664,43.72,93,90,19.57
212,Los Algarrobos,PA,2021-11-08 04:05:03,8.5,-82.4333,77.45,84,100,3.06
213,Lebu,CL,2021-11-08 03:57:39,-37.6167,-73.65,52.27,94,69,8.81
214,Antalaha,MG,2021-11-08 04:05:04,-14.9003,50.2788,78.19,72,70,6.38
215,Barcelos,PT,2021-11-08 03:56:34,41.5388,-8.6151,54.68,59,88,4.76
216,Trairi,BR,2021-11-08 04:00:45,-3.2778,-39.2689,78.51,84,31,6.33
217,Peniche,PT,2021-11-08 04:00:35,39.3558,-9.3811,54.88,76,85,8.75
218,Chapada Dos Guimaraes,BR,2021-11-08 04:05:06,-15.4606,-55.7497,64.06,87,25,2.84
219,Carmarthen,GB,2021-11-08 04:05:06,51.8555,-4.3054,51.51,87,60,1.86
220,Vostochnyy,RU,2021-11-08 04:05:07,55.8167,37.8667,43.11,75,100,12.26
221,Livani,LV,2021-11-08 04:05:08,56.3543,26.1758,43.36,91,100,14.27
222,Shakhtinsk,KZ,2021-11-08 04:05:08,49.71,72.5872,23.54,46,0,6.69
223,Portobelo,PA,2021-11-08 04:05:09,9.55,-79.65,78.96,84,99,6.73
224,Aquiraz,BR,2021-11-08 04:05:09,-3.9014,-38.3911,81.18,81,38,7.92
225,Bam,IR,2021-11-08 03:58:27,29.106,58.357,55.78,37,5,3.85
226,Camacha,PT,2021-11-08 03:58:38,33.0833,-16.3333,63.82,59,40,9.22
227,Viedma,AR,2021-11-08 03:50:25,-40.8135,-62.9967,56.01,75,61,9.84
228,Havoysund,NO,2021-11-08 03:57:23,70.9963,24.6622,31.08,78,100,25.81
229,Deori Khas,IN,2021-11-08 04:05:11,23.4,79.0167,73.56,40,34,4.27
230,Omboue,GA,2021-11-08 03:56:24,-1.5746,9.2618,75.97,92,100,4.54
231,Lopsmarka,NO,2021-11-08 04:05:12,67.3134,14.4493,28.29,77,0,3.0
232,Kachiry,KZ,2021-11-08 04:05:12,53.0675,76.1036,35.46,32,100,17.38
233,Nouakchott,MR,2021-11-08 04:01:52,18.0858,-15.9785,69.73,66,97,11.61
234,Souillac,MU,2021-11-08 03:52:23,-20.5167,57.5167,79.36,78,75,10.36
235,Margate,GB,2021-11-08 03:57:00,51.3813,1.3862,44.69,86,92,12.91
236,Kutum,SD,2021-11-08 03:58:37,14.2,24.6667,66.34,29,5,6.15
237,Alta,NO,2021-11-08 04:05:14,69.9689,23.2717,31.26,77,40,3.0
238,Guayaramerin,BO,2021-11-08 04:05:14,-10.8368,-65.3614,71.92,96,98,1.74
239,Sechura,PE,2021-11-08 04:02:21,-5.5569,-80.8222,64.89,79,43,11.81
240,Surt,LY,2021-11-08 04:05:15,31.2089,16.5887,70.66,38,100,13.76
241,Lagoa,PT,2021-11-08 03:58:05,39.05,-27.9833,68.27,85,11,19.35
242,Pasni,PK,2021-11-08 04:05:16,25.2631,63.471,78.78,39,0,7.34
243,Cabedelo,BR,2021-11-08 03:57:24,-6.9811,-34.8339,79.47,81,51,8.93
244,Bela,IN,2021-11-08 04:05:17,25.9333,81.9833,74.35,41,40,5.26
245,Zaozerne,UA,2021-11-08 04:05:18,45.1582,33.2787,57.94,93,81,17.52
246,Murgab,TM,2021-11-08 03:58:36,37.4966,61.9714,40.87,56,90,6.91
247,Barra Patuca,HN,2021-11-08 04:05:18,15.8,-84.2833,77.13,75,100,15.66
248,Bonga,ET,2021-11-08 04:05:19,7.2833,36.2333,57.97,95,56,1.74
249,Carlow,IE,2021-11-08 04:05:19,52.8408,-6.9261,51.67,96,100,5.57
250,Nalut,LY,2021-11-08 04:05:20,30.3333,10.85,63.61,47,88,1.32
251,Coquimbo,CL,2021-11-08 03:57:06,-29.9533,-71.3436,55.13,94,0,3.44
252,Husavik,IS,2021-11-08 03:58:01,66.0449,-17.3389,31.91,98,100,10.94
253,Kabelvag,NO,2021-11-08 04:05:21,68.2114,14.4817,32.22,69,58,6.44
254,Bluefields,NI,2021-11-08 04:05:22,12.0137,-83.7635,74.57,93,95,7.83
255,San Lazaro,BZ,2021-11-08 04:05:23,18.0387,-88.6622,67.98,91,14,3.31
256,Mongo,TD,2021-11-08 04:05:23,12.1844,18.693,76.78,18,48,4.03
257,Santa Rosa,PH,2021-11-08 03:59:38,14.3122,121.1114,89.11,71,60,12.33
258,Kumeny,RU,2021-11-08 04:05:24,58.1089,49.9161,33.42,87,100,10.36
259,Chake Chake,TZ,2021-11-08 04:05:24,-5.2459,39.7666,76.48,79,89,1.81
260,Colares,PT,2021-11-08 03:56:59,38.7992,-9.4469,54.59,62,44,5.01
261,Teodoro Sampaio,BR,2021-11-08 04:05:25,-22.5325,-52.1675,72.63,87,41,3.47
262,Oxelosund,SE,2021-11-08 04:05:26,58.6706,17.1015,35.98,80,90,12.66
263,Krasnoselkup,RU,2021-11-08 03:57:45,65.7,82.4667,32.83,98,100,22.91
264,Corn Island,NI,2021-11-08 04:05:27,12.1694,-83.0418,81.75,77,95,16.93
265,Alta Floresta,BR,2021-11-08 04:00:43,-9.8756,-56.0861,70.54,98,98,2.64
266,Cidreira,BR,2021-11-08 03:55:46,-30.1811,-50.2056,61.48,73,6,2.68
267,Sovetskiy,RU,2021-11-08 03:59:04,61.3614,63.5842,32.07,89,90,9.69
268,Milton,US,2021-11-08 04:04:59,34.1322,-84.3007,53.76,72,0,4.0
269,Birao,CF,2021-11-08 04:05:28,10.2849,22.7882,73.83,36,26,2.06
270,Comodoro Rivadavia,AR,2021-11-08 03:54:17,-45.8667,-67.5,55.26,67,0,6.91
271,Sao Filipe,CV,2021-11-08 03:56:39,14.8961,-24.4956,77.85,74,100,7.56
272,Maniitsoq,GL,2021-11-08 04:00:32,65.4167,-52.9,20.95,60,1,4.74
273,Boke,GN,2021-11-08 04:05:30,10.9409,-14.2967,75.02,93,15,2.93
274,Mecca,SA,2021-11-08 03:55:15,21.4267,39.8261,77.63,58,0,3.09
275,Misratah,LY,2021-11-08 04:05:31,32.3754,15.0925,72.45,52,28,14.58
276,Royan,FR,2021-11-08 04:05:31,45.6285,-1.0281,46.38,91,8,8.81
277,Damghan,IR,2021-11-08 04:05:32,36.1683,54.348,43.38,52,1,1.16
278,Nadym,RU,2021-11-08 04:05:32,65.5333,72.5167,23.18,88,100,12.24
